word,reliable,unreliable,average reliable,avg unrelabie
authority,406,277,129,0.40556369
represents,408,279,129,0.406113537
suggest,458,329,129,0.418043202
caused,632,503,129,0.443171806
coffee,181,51,130,0.219827586
bus,226,96,130,0.298136646
rival,251,121,130,0.325268817
refugee,251,121,130,0.325268817
featured,271,141,130,0.34223301
represented,291,161,130,0.35619469
fear,712,582,130,0.449768161
bad,893,763,130,0.460748792
frustration,187,56,131,0.230452675
lunch,191,60,131,0.239043825
adults,231,100,131,0.302114804
confident,278,147,131,0.345882353
indicated,282,151,131,0.348729792
widespread,327,196,131,0.374760994
remaining,337,206,131,0.379373849
pull,378,247,131,0.3952
picture,412,281,131,0.405483405
benefits,417,286,131,0.406827881
successful,469,338,131,0.418835192
stories,569,438,131,0.434955313
episodes,157,25,132,0.137362637
guests,187,55,132,0.227272727
celebrity,198,66,132,0.25
praise,200,68,132,0.253731343
complaint,206,74,132,0.264285714
seats,208,76,132,0.267605634
welcome,288,156,132,0.351351351
photos,293,161,132,0.354625551
handful,311,179,132,0.365306122
hardly,316,184,132,0.368
presence,486,354,132,0.421428571
regulatory,209,76,133,0.266666667
hire,225,92,133,0.29022082
restrictions,230,97,133,0.296636086
production,364,231,133,0.388235294
degree,373,240,133,0.391517129
16,397,264,133,0.399394856
access,816,683,133,0.455637091
seem,828,695,133,0.456336179
travelers,149,15,134,0.091463415
passengers,168,34,134,0.168316832
hiring,216,82,134,0.275167785
favored,226,92,134,0.289308176
frequent,229,95,134,0.293209877
kinds,313,179,134,0.363821138
rates,360,226,134,0.385665529
herself,445,311,134,0.411375661
spread,517,383,134,0.425555556
museum,144,9,135,0.058823529
authorized,198,63,135,0.24137931
shop,206,71,135,0.25631769
size,352,217,135,0.381370826
funding,435,300,135,0.408163265
prison,436,301,135,0.408412483
roll,223,87,136,0.280645161
wear,264,128,136,0.326530612
features,265,129,136,0.327411168
expand,320,184,136,0.365079365
activists,396,260,136,0.396341463
complex,430,294,136,0.406077348
app,181,44,137,0.195555556
characters,182,45,137,0.198237885
announcing,233,96,137,0.291793313
pop,237,100,137,0.296735905
offices,237,100,137,0.296735905
captured,323,186,137,0.365422397
argue,343,206,137,0.375227687
strike,351,214,137,0.378761062
terrorism,382,245,137,0.390749601
talks,383,246,137,0.391096979
broke,455,318,137,0.411384217
primary,572,435,137,0.431976167
consider,683,546,137,0.444263629
instead,960,823,137,0.461581604
competitive,211,73,138,0.257042254
mix,238,100,138,0.295857988
urban,243,105,138,0.301724138
buildings,248,110,138,0.30726257
confidence,304,166,138,0.353191489
activist,319,181,138,0.362
suspect,322,184,138,0.363636364
ideas,394,256,138,0.393846154
internet,398,260,138,0.395136778
cultural,418,280,138,0.401146132
areas,610,472,138,0.436229205
policies,748,610,138,0.449189985
golf,200,61,139,0.233716475
finish,210,71,139,0.252669039
parent,221,82,139,0.270627063
magazine,307,168,139,0.353684211
refugees,338,199,139,0.370577281
male,343,204,139,0.372943327
argument,364,225,139,0.382003396
sell,470,331,139,0.413233458
8,599,460,139,0.434372049
created,902,763,139,0.458258258
here,1738,1599,139,0.47917291
rooms,190,50,140,0.208333333
bipartisan,210,70,140,0.25
strategist,212,72,140,0.253521127
collected,249,109,140,0.304469274
fan,253,113,140,0.308743169
sharp,264,124,140,0.319587629
risks,282,142,140,0.33490566
somewhat,302,162,140,0.349137931
identity,333,193,140,0.366920152
training,403,263,140,0.394894895
happened,760,620,140,0.449275362
rural,252,111,141,0.305785124
boy,277,136,141,0.329297821
famous,381,240,141,0.38647343
low,545,404,141,0.425711275
letter,598,457,141,0.433175355
deep,648,507,141,0.438961039
comment,686,545,141,0.442729488
majority,832,691,141,0.453709783
occasionally,197,55,142,0.218253968
longstanding,219,77,142,0.260135135
corner,236,94,142,0.284848485
suspended,240,98,142,0.289940828
quiet,261,119,142,0.313157895
gathering,278,136,142,0.328502415
aside,292,150,142,0.339366516
easier,354,212,142,0.374558304
science,386,244,142,0.387301587
numbers,594,452,142,0.432122371
share,820,678,142,0.452603471
restaurants,160,17,143,0.096045198
persuade,206,63,143,0.234200743
addressed,273,130,143,0.322580645
church,290,147,143,0.336384439
failing,290,147,143,0.336384439
closing,293,150,143,0.338600451
arrest,302,159,143,0.344902386
tied,313,170,143,0.351966874
allegations,359,216,143,0.375652174
removed,430,287,143,0.40027894
field,477,334,143,0.411837238
committed,583,440,143,0.430107527
luxury,196,52,144,0.209677419
campus,211,67,144,0.241007194
roles,217,73,144,0.251724138
hosted,239,95,144,0.284431138
missed,264,120,144,0.3125
handle,309,165,144,0.348101266
repeated,329,185,144,0.359922179
giant,355,211,144,0.372791519
regular,431,287,144,0.399721448
capital,462,318,144,0.407692308
poor,517,373,144,0.419101124
briefed,199,54,145,0.213438735
producer,209,64,145,0.234432234
inquiry,217,72,145,0.249134948
contributor,243,98,145,0.287390029
consumer,244,99,145,0.288629738
reputation,326,181,145,0.357001972
minority,330,185,145,0.359223301
politically,378,233,145,0.381342062
photographs,193,47,146,0.195833333
contentious,200,54,146,0.212598425
questioning,230,84,146,0.267515924
secure,354,208,146,0.370106762
requires,379,233,146,0.380718954
illegal,746,600,146,0.44576523
stand,808,662,146,0.450340136
transgender,179,32,147,0.151658768
uncertainty,210,63,147,0.230769231
compete,228,81,147,0.262135922
surge,230,83,147,0.265175719
vulnerable,288,141,147,0.328671329
investigators,313,166,147,0.346555324
expensive,323,176,147,0.352705411
approval,339,192,147,0.361581921
events,611,464,147,0.431627907
showing,633,486,147,0.434316354
race,661,514,147,0.437446809
hands,665,518,147,0.[phone]
huge,715,568,147,0.[phone]
cellphone,163,15,148,0.[phone]
visitors,206,58,148,0.21969697
packed,207,59,148,0.221804511
studied,255,107,148,0.29558011
brother,299,151,148,0.335555556
wave,337,189,148,0.359315589
figures,369,221,148,0.374576271
serve,613,465,148,0.43135436
rise,646,498,148,0.435314685
available,722,574,148,0.442901235
managing,240,91,149,0.274924471
edge,268,119,149,0.30749354
embrace,273,124,149,0.312342569
housing,284,135,149,0.322195704
suffered,359,210,149,0.369068541
messages,363,214,149,0.370883882
speaker,195,45,150,0.1875
waited,202,52,150,0.204724409
sister,218,68,150,0.237762238
marketing,235,85,150,0.265625
judges,242,92,150,0.275449102
owns,246,96,150,0.280701754
striking,276,126,150,0.313432836
flight,285,135,150,0.321428571
joint,340,190,150,0.358490566
thinking,571,421,150,0.424395161
string,210,59,151,0.219330855
skeptical,211,60,151,0.221402214
devoted,219,68,151,0.236933798
requiring,235,84,151,0.263322884
mixed,243,92,151,0.274626866
employee,244,93,151,0.275964392
barely,308,157,151,0.337634409
immediate,379,228,151,0.375617792
original,572,421,151,0.423967774
artists,191,39,152,0.169565217
sweeping,220,68,152,0.236111111
advocacy,237,85,152,0.263975155
interviewed,270,118,152,0.304123711
extra,316,164,152,0.341666667
beat,368,216,152,0.369863014
choice,602,450,152,0.427756654
fire,607,455,152,0.428436911
dance,183,30,153,0.14084507
landed,202,49,153,0.195219124
fashion,223,70,153,0.23890785
returning,281,128,153,0.312958435
gained,284,131,153,0.315662651
35,289,136,153,0.32
spot,292,139,153,0.3225058
sit,388,235,153,0.377207063
founder,422,269,153,0.389290883
domestic,486,333,153,0.406593407
refused,571,418,153,0.422649141
follow,846,693,153,0.450292398
studio,179,25,154,0.12254902
singer,197,43,154,0.179166667
settled,244,90,154,0.269461078
founding,250,96,154,0.277456647
performed,252,98,154,0.28
400,273,119,154,0.303571429
70,306,152,154,0.331877729
tiny,312,158,154,0.336170213
culture,492,338,154,0.407228916
problem,902,748,154,0.453333333
signature,237,82,155,0.257053292
somebody,289,134,155,0.31678487
everybody,310,155,155,0.333333333
covered,430,275,155,0.390070922
organizations,479,324,155,0.403486924
addition,524,369,155,0.413213886
heart,607,452,155,0.426817753
interest,831,676,155,0.448573324
comedy,185,29,156,0.135514019
photograph,198,42,156,0.175
convention,201,45,156,0.182926829
arriving,210,54,156,0.204545455
revenue,233,77,156,0.248387097
comfortable,271,115,156,0.297927461
occurred,410,254,156,0.38253012
referred,412,256,156,0.383233533
threatened,427,271,156,0.388252149
shut,435,279,156,0.390756303
willing,619,463,156,0.427911275
shopping,214,57,157,0.210332103
welcomed,219,62,157,0.220640569
panel,230,73,157,0.240924092
train,319,162,157,0.336798337
pursue,329,172,157,0.343313373
selling,417,260,157,0.384047267
coach,176,18,158,0.092783505
downtown,180,22,158,0.108910891
sued,194,36,158,0.156521739
hosts,203,45,158,0.181451613
pace,220,62,158,0.219858156
users,292,134,158,0.314553991
status,489,331,158,0.403658537
review,544,386,158,0.415053763
maybe,552,394,158,0.416490486
middle,572,414,158,0.419878296
theater,197,38,159,0.161702128
pleaded,201,42,159,0.172839506
pressed,224,65,159,0.224913495
incoming,225,66,159,0.226804124
cutting,287,128,159,0.308433735
blocked,296,137,159,0.316397229
plays,304,145,159,0.322939866
images,350,191,159,0.353049908
chose,369,210,159,0.362694301
reduce,455,296,159,0.394141145
join,524,365,159,0.410573678
thing,1315,1156,159,0.467826791
soccer,169,9,160,0.050561798
athletes,180,20,160,0.1
ceremony,227,67,160,0.227891156
match,279,119,160,0.298994975
require,492,332,160,0.402912621
easy,642,482,160,0.428825623
fall,649,489,160,0.42970123
intelligence,683,523,160,0.433665008
champion,216,55,161,0.20295203
departure,218,57,161,0.207272727
club,248,87,161,0.259701493
opponents,315,154,161,0.328358209
regulations,317,156,161,0.329809725
particular,591,430,161,0.42115573
area,790,629,161,0.443269908
ratings,218,56,162,0.204379562
detailed,328,166,162,0.336032389
opposed,555,393,162,0.414556962
seeing,571,409,162,0.417346939
possible,1149,987,162,0.462078652
migrants,253,90,163,0.262390671
competition,286,123,163,0.300733496
construction,395,232,163,0.370015949
treatment,435,272,163,0.384724187
religious,497,334,163,0.401925391
let,1101,938,163,0.460029426
comes,1389,1226,163,0.468833652
labor,358,194,164,0.351449275
force,906,742,164,0.450242718
current,1145,981,164,0.461429915
barred,196,31,165,0.136563877
encouraged,289,124,165,0.300242131
ruled,353,188,165,0.347504621
investment,400,235,165,0.37007874
happy,458,293,165,0.390146471
musical,201,35,166,0.148305085
cable,238,72,166,0.232258065
wounded,260,94,166,0.265536723
hair,264,98,166,0.270718232
courts,276,110,166,0.284974093
feature,278,112,166,0.287179487
requests,304,138,166,0.312217195
extended,332,166,166,0.333333333
store,349,183,166,0.343984962
road,385,219,166,0.362582781
treated,403,237,166,0.3703125
records,407,241,166,0.37191358
stage,486,320,166,0.397022333
artist,223,56,167,0.200716846
legislative,248,81,167,0.246200608
complaints,250,83,167,0.249249249
houses,266,99,167,0.271232877
suspected,294,127,167,0.301662708
cars,299,132,167,0.306264501
fourth,303,136,167,0.309794989
honor,306,139,167,0.312359551
tend,383,216,167,0.360601002
9,421,254,167,0.376296296
sport,190,22,168,0.103773585
ambitious,209,41,168,0.164
modest,230,62,168,0.212328767
spring,249,81,168,0.245454545
tone,262,94,168,0.264044944
improve,418,250,168,0.374251497
steps,458,290,168,0.387700535
red,494,326,168,0.397560976
loss,519,351,168,0.403448276
dollars,660,492,168,0.427083333
senators,196,27,169,0.121076233
embraced,221,52,169,0.19047619
drawing,252,83,169,0.247761194
university,273,104,169,0.275862069
fallen,291,122,169,0.295399516
brand,315,146,169,0.31670282
loved,347,178,169,0.339047619
owned,376,207,169,0.355060034
violence,679,510,169,0.428931876
basketball,180,10,170,0.052631579
competing,232,62,170,0.210884354
visiting,297,127,170,0.299528302
2017,319,149,170,0.318376068
statements,442,272,170,0.380952381
begin,684,514,170,0.429048414
themselves,1029,859,170,0.454978814
drama,214,43,171,0.167315175
adopted,271,100,171,0.269541779
vehicle,313,142,171,0.312087912
slightly,333,162,171,0.327272727
viewed,369,198,171,0.349206349
win,914,743,171,0.448400724
advertising,233,61,172,0.207482993
truck,239,67,172,0.218954248
urging,272,100,172,0.268817204
promising,289,117,172,0.28817734
founded,342,170,172,0.33203125
sides,404,232,172,0.364779874
door,417,245,172,0.370090634
winning,506,334,172,0.397619048
suit,283,110,173,0.279898219
measures,406,233,173,0.364632238
range,442,269,173,0.378340366
responsibility,446,273,173,0.379694019
child,562,389,173,0.409043113
written,715,542,173,0.431185362
ever,1483,1310,173,0.469029717
allows,419,245,174,0.368975904
offers,421,247,174,0.369760479
25,518,344,174,0.399071926
inauguration,210,35,175,0.142857143
reflected,249,74,175,0.229102167
stayed,304,129,175,0.297921478
80,316,141,175,0.308533917
convicted,334,159,175,0.322515213
regularly,369,194,175,0.344582593
pushing,443,268,175,0.376933896
caught,570,395,175,0.409326425
book,708,533,175,0.429492345
featuring,240,64,176,0.210526316
temporary,287,111,176,0.278894472
management,313,137,176,0.304444444
serves,360,184,176,0.338235294
views,553,377,176,0.405376344
partner,336,159,177,0.321212121
canceled,215,37,178,0.146825397
contributed,303,125,178,0.292056075
200,424,246,178,0.367164179
published,1105,927,178,0.456200787
stop,1198,1020,178,0.45987376
cuts,291,112,179,0.277915633
aggressive,379,200,179,0.345423143
serving,398,219,179,0.354943274
gun,448,269,179,0.375174338
separate,510,331,179,0.393579073
position,820,641,179,0.438740589
125,200,20,180,0.090909091
actress,212,32,180,0.131147541
trial,360,180,180,0.333333333
impact,565,385,180,0.405263158
station,323,142,181,0.305376344
emotional,330,149,181,0.311064718
waiting,505,324,181,0.390832328
battle,540,359,181,0.399332592
effect,617,436,181,0.414055081
briefly,241,59,182,0.196666667
style,280,98,182,0.259259259
diplomatic,308,126,182,0.290322581
affected,345,163,182,0.320866142
block,465,283,182,0.378342246
female,486,304,182,0.384810127
suggesting,398,215,183,0.350734095
involving,434,251,183,0.366423358
economic,1054,871,183,0.452467532
sharply,237,53,184,0.182758621
senator,274,90,184,0.247252747
owner,333,149,184,0.309128631
continuing,416,232,184,0.358024691
streets,425,241,184,0.361861862
signs,483,299,184,0.382352941
14,413,228,185,0.355694228
details,630,445,185,0.413953488
previously,651,466,185,0.417188899
football,273,87,186,0.241666667
newspaper,400,214,186,0.348534202
turning,514,328,186,0.389548694
song,242,55,187,0.185185185
scrutiny,261,73,188,0.218562874
apply,358,170,188,0.321969697
placed,458,270,188,0.370879121
history,1168,980,188,0.456238361
actor,267,78,189,0.226086957
formal,298,109,189,0.267813268
pledged,313,124,189,0.28375286
onto,531,342,189,0.391752577
confirmed,662,473,189,0.416740088
protect,870,681,189,0.439071567
governing,258,68,190,0.208588957
harder,311,121,190,0.280092593
inspired,315,125,190,0.284090909
emergency,395,205,190,0.341666667
2013,470,280,190,0.373333333
space,505,315,190,0.384146341
immigrant,254,63,191,0.19873817
columnist,270,79,191,0.226361032
conservatives,318,127,191,0.285393258
attend,346,155,191,0.309381238
hoping,367,176,191,0.32412523
2010,369,178,191,0.325411335
climate,471,280,191,0.372836218
losing,498,307,191,0.38136646
multiple,656,465,191,0.414808207
telling,690,499,191,0.419680404
homes,348,156,192,0.30952381
schools,378,186,192,0.329787234
proved,400,208,192,0.342105263
lines,450,258,192,0.36440678
individual,580,388,192,0.400826446
ask,770,578,192,0.428783383
gay,311,118,193,0.275058275
carrying,446,253,193,0.361945637
sort,676,483,193,0.416738568
injured,309,115,194,0.271226415
determined,477,283,194,0.372368421
board,502,308,194,0.380246914
tech,259,64,195,0.198142415
favorite,430,235,195,0.353383459
build,718,523,195,0.421434327
complained,276,80,196,0.224719101
dinner,328,132,196,0.286956522
agencies,503,307,196,0.379012346
giving,794,598,196,0.429597701
90,319,122,197,0.276643991
rose,328,131,197,0.28540305
concluded,394,197,197,0.333333333
international,1039,842,197,0.447634237
traffic,313,115,198,0.268691589
condition,391,193,198,0.330479452
walk,455,257,198,0.360955056
18,456,258,198,0.361344538
helping,598,400,198,0.400801603
quick,404,205,199,0.336617406
claimed,790,591,199,0.42795076
private,1201,1002,199,0.454834317
denounced,255,55,200,0.177419355
relatives,265,65,200,0.196969697
veteran,334,134,200,0.286324786
insurance,373,173,200,0.316849817
manager,378,178,200,0.320143885
keeping,535,335,200,0.385057471
lack,723,523,200,0.419743178
driver,268,67,201,0.2
entering,373,172,201,0.31559633
begun,393,192,201,0.328205128
break,652,451,201,0.408884859
fill,357,155,202,0.302734375
walking,366,164,202,0.309433962
prepared,508,306,202,0.375921376
period,562,360,202,0.390455531
piece,568,366,202,0.391862955
short,809,607,202,0.428672316
fled,298,95,203,0.24173028
describing,337,134,203,0.284501062
worry,401,198,203,0.330550918
aimed,446,243,203,0.352685051
ties,556,353,203,0.388338834
miss,321,117,204,0.267123288
frequently,361,157,204,0.303088803
forward,730,526,204,0.418789809
makes,1217,1012,205,0.454015253
table,328,122,206,0.271111111
commitment,359,153,206,0.298828125
intense,371,165,206,0.307835821
driving,431,225,206,0.342987805
learned,618,412,206,0.4
rising,449,242,207,0.350217077
celebrated,272,64,208,0.19047619
round,374,166,208,0.307407407
deliver,390,182,208,0.318181818
professional,415,207,208,0.332797428
feeling,498,290,208,0.368020305
agreement,527,319,208,0.377068558
warned,596,388,208,0.394308943
action,776,568,208,0.422619048
list,845,637,208,0.429824561
nomination,317,108,209,0.254117647
smaller,381,172,209,0.311030741
closely,426,217,209,0.33748056
education,464,255,209,0.354659249
process,984,775,209,0.440591245
presidential,1883,1674,209,0.47062131
traveling,308,98,210,0.24137931
grown,386,176,210,0.31316726
entered,424,214,210,0.335423197
feels,428,218,210,0.3374613
approved,429,219,210,0.337962963
unlikely,453,243,210,0.349137931
bringing,473,263,210,0.357336957
drive,482,272,210,0.360742706
limited,520,310,210,0.373493976
seek,601,391,210,0.394153226
ambassador,325,114,211,0.259681093
directed,382,171,211,0.309222423
planning,499,288,211,0.365946633
project,521,310,211,0.373044525
cast,543,332,211,0.379428571
immediately,710,499,211,0.4127378
important,1510,1299,211,0.46244215
point,1513,1302,211,0.462522202
pair,283,71,212,0.200564972
advocates,314,102,212,0.245192308
invited,387,175,212,0.3113879
hopes,460,248,212,0.350282486
closed,463,251,212,0.351540616
allowing,519,307,212,0.371670702
ultimately,577,365,212,0.387473461
full,1341,1129,212,0.45708502
hired,376,163,213,0.302411874
paying,496,283,213,0.363286264
radio,518,305,213,0.370595383
higher,696,483,213,0.409669211
future,1024,811,213,0.441961853
continue,1345,1132,213,0.457004441
stars,291,77,214,0.20923913
customers,320,106,214,0.248826291
putting,598,384,214,0.391038697
confirmation,296,81,215,0.214854111
spoken,317,102,215,0.243436754
defended,333,118,215,0.261640798
old,996,780,216,0.439189189
arguing,338,121,217,0.263616558
main,791,574,217,0.420512821
critic,264,46,218,0.148387097
complicated,318,100,218,0.23923445
programs,435,217,218,0.332822086
estimated,485,267,218,0.355053191
hear,688,470,218,0.405872193
anonymity,243,24,219,0.08988764
conversations,306,87,219,0.221374046
shortly,363,144,219,0.284023669
decisions,451,232,219,0.339677892
talked,470,251,219,0.348127601
defense,669,450,219,0.402144772
opportunity,679,460,219,0.403863038
bit,704,485,219,0.407905803
stepped,324,104,220,0.242990654
13,422,202,220,0.323717949
terms,698,478,220,0.406462585
title,331,110,221,0.249433107
hurt,384,163,221,0.297989031
finding,474,253,221,0.348005502
carry,575,354,221,0.381054898
killing,616,395,221,0.390702275
ahead,624,403,221,0.392405063
voted,641,420,221,0.395852969
rarely,341,119,222,0.258695652
moments,345,123,222,0.262820513
commercial,361,138,223,0.276553106
draw,398,175,223,0.305410122
places,582,359,223,0.381509033
talking,894,671,223,0.428753994
personal,1012,789,223,0.43808995
hospital,349,125,224,0.26371308
digital,361,137,224,0.275100402
hour,434,210,224,0.326086957
2012,554,330,224,0.373303167
chance,773,549,224,0.415279879
games,296,71,225,0.19346049
visited,386,161,225,0.294332724
although,663,438,225,0.397820163
allow,955,730,225,0.433234421
prosecutors,317,91,226,0.223039216
district,357,131,226,0.268442623
slow,379,153,226,0.287593985
declared,604,378,226,0.384928717
medical,632,406,226,0.391136802
subject,634,408,226,0.391554702
cabinet,320,93,227,0.225181598
lawsuit,361,134,227,0.270707071
questioned,382,155,227,0.288640596
southern,406,179,227,0.305982906
initial,433,206,227,0.322378717
larger,532,305,227,0.364396655
lower,617,390,227,0.387288977
street,442,214,228,0.326219512
dismissed,368,139,229,0.274161736
track,467,238,229,0.337588652
language,475,246,229,0.341192788
event,732,503,229,0.407287449
appear,769,540,229,0.412528648
single,934,705,229,0.430140329
reports,1140,911,229,0.444173574
movie,400,170,230,0.298245614
60,464,234,230,0.335243553
charge,575,345,230,0.375
latest,1031,801,230,0.437227074
wore,269,38,231,0.123778502
seat,350,119,231,0.253731343
familiar,475,244,231,0.339360223
goal,582,351,231,0.376205788
raise,593,362,231,0.379057592
market,679,448,231,0.397515528
release,707,476,231,0.402366864
terrorist,662,430,232,0.393772894
foreign,1308,1076,232,0.451342282
picked,359,126,233,0.259793814
alongside,351,117,234,0.25
test,501,267,234,0.34765625
forced,824,590,234,0.417256011
emerged,430,195,235,0.312
standing,590,355,235,0.375661376
usually,604,369,235,0.379239466
earned,386,150,236,0.279850746
network,574,338,236,0.370614035
de,638,402,236,0.386538462
challenges,386,149,237,0.278504673
shift,462,225,237,0.327510917
fight,1086,849,237,0.43875969
person,1213,976,237,0.445865692
analysts,357,119,238,0.25
appearance,411,173,238,0.296232877
enforcement,685,447,238,0.394876325
assistant,338,99,239,0.226544622
runs,510,271,239,0.346991037
hotel,332,92,240,0.216981132
victims,501,261,240,0.342519685
concern,603,363,240,0.375776398
trade,677,437,240,0.392280072
ability,754,514,240,0.405362776
hold,943,703,240,0.42709599
restaurant,294,53,241,0.152737752
finished,319,78,241,0.196473552
film,467,226,241,0.326118326
costs,455,213,242,0.318862275
11,666,424,242,0.388990826
estate,384,141,243,0.268571429
raising,470,227,243,0.325681492
buy,647,404,243,0.384395814
account,694,451,243,0.393886463
drove,325,81,244,0.199507389
generally,502,258,244,0.339473684
changed,646,402,244,0.383587786
probably,1068,824,244,0.43551797
afternoon,329,84,245,0.203389831
brief,373,128,245,0.255489022
setting,442,197,245,0.30829421
holding,687,442,245,0.3914969
longer,1039,794,245,0.433169667
budget,423,177,246,0.295
relatively,488,242,246,0.331506849
wife,624,378,246,0.377245509
nonprofit,298,51,247,0.146131805
noting,404,157,247,0.279857398
request,470,223,247,0.321789322
couple,692,445,247,0.391380827
press,931,684,247,0.423529412
side,967,720,247,0.426793124
speaking,676,428,248,0.387681159
increase,814,566,248,0.410144928
view,824,576,248,0.411428571
2015,830,582,248,0.412181303
certain,961,713,248,0.425925926
lives,965,717,248,0.42627824
meetings,377,128,249,0.253465347
decade,429,180,249,0.295566502
feet,436,186,250,0.29903537
filled,464,214,250,0.315634218
coverage,484,234,250,0.325905292
watching,534,284,250,0.347188264
transition,447,196,251,0.304821151
dropped,498,247,251,0.331543624
starting,588,337,251,0.364324324
study,724,473,251,0.395154553
partly,336,84,252,0.2
advisers,352,100,252,0.221238938
associate,354,102,252,0.223684211
proposal,362,110,252,0.233050847
spend,584,332,252,0.362445415
teams,313,60,253,0.160857909
art,383,130,253,0.253411306
