word,reliable,unreliable,average reliable,avg unrelabie
delivered,470,217,253,0.315866084
cited,474,221,253,0.317985612
names,505,252,253,0.332892999
provided,829,576,253,0.409964413
risk,750,496,254,0.398073836
player,338,83,255,0.197149644
opposition,684,429,255,0.385444744
faces,433,177,256,0.290163934
offering,470,214,256,0.312865497
industry,641,385,256,0.375243665
works,674,418,256,0.382783883
idea,1127,871,256,0.435935936
interviews,394,136,258,0.256603774
insisted,414,156,258,0.273684211
pick,478,220,258,0.315186246
cities,547,289,258,0.34569378
vowed,343,84,259,0.196721311
traveled,345,86,259,0.199535963
minister,458,199,259,0.302891933
facing,611,352,259,0.365524403
eager,359,99,260,0.216157205
rare,399,139,260,0.258364312
players,409,149,260,0.26702509
leadership,585,325,260,0.357142857
biggest,856,596,260,0.41046832
congressional,466,205,261,0.305514158
speak,779,518,261,0.399383192
thousands,1131,870,261,0.434782609
analyst,408,146,262,0.263537906
sitting,519,257,262,0.331185567
service,734,472,262,0.391376451
twice,437,174,263,0.284779051
technology,549,286,263,0.34251497
ways,788,525,263,0.399847677
rather,1208,945,263,0.438922434
unusual,418,154,264,0.269230769
fired,498,234,264,0.319672131
editor,529,265,264,0.333753149
pass,572,308,264,0.35
12,614,350,264,0.363070539
repeal,321,56,265,0.148541114
rejected,447,181,266,0.288216561
7,618,352,266,0.362886598
supported,691,425,266,0.380824373
bring,1104,838,266,0.431513903
drawn,387,120,267,0.236686391
evening,411,144,267,0.259459459
promise,531,264,267,0.332075472
decided,923,656,267,0.415452818
typically,409,141,268,0.256363636
scene,424,156,268,0.268965517
central,641,373,268,0.367850099
additional,646,378,268,0.369140625
committee,444,175,269,0.282714055
shooting,494,225,269,0.312934631
response,920,651,269,0.414385742
appeal,422,152,270,0.264808362
initially,424,154,270,0.266435986
season,430,160,270,0.271186441
services,564,294,270,0.342657343
charges,654,384,270,0.369942197
tour,330,59,271,0.151670951
avoid,743,472,271,0.388477366
beyond,839,568,271,0.403695807
married,410,138,272,0.251824818
game,615,341,274,0.356694561
asking,650,376,274,0.366471735
decades,723,449,274,0.383105802
again,1094,820,274,0.428422153
businesses,432,157,275,0.26655348
pointed,653,378,275,0.366634336
experience,800,525,275,0.396226415
wall,451,175,276,0.279552716
financial,1040,764,276,0.423503326
campaign,2128,1852,276,0.465326633
governor,400,123,277,0.235181644
gathered,425,148,277,0.258289703
prompted,376,97,279,0.205073996
broader,383,104,279,0.213552361
shared,661,382,279,0.366251198
measure,467,187,280,0.285932722
sales,425,144,281,0.253075571
push,698,417,281,0.373991031
paid,825,544,281,0.397370343
unclear,389,107,282,0.215725806
fewer,418,136,282,0.245487365
yet,1422,1140,282,0.444964871
despite,1033,749,284,0.420314254
done,1313,1029,284,0.439368061
things,1688,1404,284,0.454075032
meant,706,421,285,0.373558119
living,990,705,285,0.415929204
leading,1001,716,285,0.417006407
weekdays,288,2,286,0.006896552
wearing,479,193,286,0.287202381
required,630,344,286,0.353182752
mayor,365,78,287,0.176072235
broadcast,421,134,287,0.241441441
citing,447,160,287,0.263591433
repeatedly,643,356,287,0.356356356
age,656,368,288,0.359375
critical,692,404,288,0.368613139
data,767,479,288,0.384430177
inside,876,588,288,0.401639344
replace,499,210,289,0.296191819
town,584,295,289,0.335608646
organization,694,404,290,0.367941712
episode,394,103,291,0.207243461
bar,395,104,291,0.208416834
crucial,456,165,291,0.265700483
success,526,234,292,0.307894737
voice,553,261,292,0.320638821
department,465,172,293,0.270015699
responded,520,227,293,0.303882195
significant,863,570,293,0.397766923
moving,705,411,294,0.36827957
2014,718,424,294,0.371278459
colleagues,434,139,295,0.242582897
safety,571,276,295,0.325855962
reach,747,452,295,0.376980817
watched,444,148,296,0.25
conversation,489,192,297,0.281938326
pushed,589,292,297,0.331441544
struggled,347,49,298,0.123737374
broad,421,123,298,0.226102941
tough,464,166,298,0.263492063
worried,480,182,298,0.274924471
daughter,533,235,298,0.305989583
lawyers,437,138,299,0.24
gone,720,421,299,0.368974584
sat,428,128,300,0.230215827
minutes,633,333,300,0.344720497
hope,1049,749,300,0.416573971
apartment,360,59,301,0.140811456
struggling,414,113,301,0.214421252
struck,473,172,301,0.266666667
ban,496,195,301,0.282199711
publicly,629,328,301,0.342737722
likely,1630,1329,301,0.449138222
deeply,609,307,302,0.335152838
arrested,614,311,303,0.336216216
tax,711,408,303,0.36461126
heard,910,607,303,0.400131839
neighborhood,383,79,304,0.170995671
traditional,623,319,304,0.338641189
able,1567,1263,304,0.446289753
summer,511,206,305,0.287308229
reached,798,493,305,0.381874516
continued,857,552,305,0.391767211
introduced,461,155,306,0.251623377
promised,622,316,306,0.336886994
politics,735,429,306,0.368556701
sold,568,260,308,0.314009662
ordered,519,210,309,0.288065844
floor,406,96,310,0.19123506
praised,407,97,310,0.192460317
legislation,462,152,310,0.247557003
drug,552,242,310,0.304785894
perhaps,912,602,310,0.397622193
amid,482,170,312,0.260736196
changes,702,390,312,0.357142857
third,907,595,312,0.396138482
money,1449,1137,312,0.439675174
spokeswoman,384,71,313,0.156043956
proposed,557,244,313,0.304619226
identified,567,254,313,0.309378806
compared,645,332,313,0.339815763
briefing,355,41,314,0.103535354
bought,484,170,314,0.259938838
version,677,363,314,0.349038462
includes,708,394,314,0.35753176
passed,726,412,314,0.362038664
walked,439,124,315,0.220248668
filed,561,246,315,0.304832714
widely,571,256,315,0.3095526
denied,604,289,315,0.323628219
cases,685,370,315,0.3507109
respond,563,247,316,0.304938272
pulled,516,199,317,0.[phone]
rights,1049,732,317,0.[phone]
telephone,388,70,318,0.[phone]
retired,484,166,318,0.[phone]
spending,608,290,318,0.322939866
firm,547,228,319,0.294193548
tell,1186,867,319,0.422308816
executives,397,77,320,0.162447257
immigrants,524,204,320,0.28021978
attention,883,563,320,0.389349931
crowd,548,227,321,0.292903226
moment,822,501,321,0.378684807
record,837,516,321,0.381374723
audience,487,165,322,0.253067485
attorney,571,249,322,0.303658537
sports,406,83,323,0.169734151
involved,1027,704,323,0.406701329
using,1535,1212,323,0.441208591
change,1596,1273,323,0.443708609
fans,427,103,324,0.194339623
fell,575,251,324,0.303874092
stood,584,260,324,0.308056872
challenge,592,268,324,0.311627907
eventually,738,414,324,0.359375
15,813,489,324,0.375576037
previous,850,526,324,0.382267442
aides,430,105,325,0.196261682
prime,516,191,325,0.270155587
sign,824,499,325,0.377173091
research,819,493,326,0.375762195
sent,1217,890,327,0.422401519
lawmakers,441,113,328,0.203971119
border,642,313,329,0.327748691
need,2332,2003,329,0.462053057
turn,1157,827,330,0.416834677
debate,762,431,331,0.361274099
parents,576,244,332,0.297560976
student,544,211,333,0.279470199
40,680,347,333,0.337877313
hundreds,851,518,333,0.378378378
knew,888,555,333,0.384615385
failed,919,586,333,0.389368771
provide,1069,736,333,0.407756233
faced,548,214,334,0.280839895
report,1364,1030,334,0.430242272
music,443,108,335,0.19600726
house,696,361,335,0.34153264
question,1238,902,336,0.421495327
younger,429,92,337,0.176583493
friend,689,352,337,0.338136407
death,996,659,337,0.398187311
trip,478,140,338,0.226537217
deputy,499,161,338,0.243939394
address,801,463,338,0.366297468
star,519,180,339,0.25751073
parts,714,375,339,0.344352617
dozens,564,224,340,0.284263959
500,528,186,342,0.260504202
lived,592,250,342,0.296912114
son,660,318,342,0.325153374
employees,597,254,343,0.298472385
jobs,709,366,343,0.340465116
right,2256,1913,343,0.458863037
students,590,246,344,0.294258373
concerns,755,411,344,0.352487136
someone,1258,914,344,0.420810313
visit,693,346,347,0.333012512
pressure,756,409,347,0.351072961
strong,1003,655,348,0.395054282
issues,1052,704,348,0.400911162
start,1315,967,348,0.423751096
nearby,473,124,349,0.207705193
weekend,497,147,350,0.22826087
growing,869,519,350,0.373919308
step,879,529,350,0.375710227
reported,1632,1282,350,0.439945093
college,631,280,351,0.307354555
stopped,626,274,352,0.304444444
carried,684,332,352,0.326771654
built,744,391,353,0.344493392
party,1156,802,354,0.409601634
together,1035,680,355,0.396501458
children,1158,803,355,0.409484957
discuss,646,290,356,0.30982906
followed,745,387,358,0.341872792
friends,848,490,358,0.366218236
live,1298,940,358,0.420017873
based,1347,989,358,0.423373288
morning,732,373,359,0.337556561
front,962,603,359,0.385303514
potential,1081,722,359,0.400443705
posted,853,493,360,0.366270431
allowed,1053,693,360,0.396907216
remarks,522,161,361,0.235724744
com,375,13,362,0.033505155
support,2136,1773,363,0.453568688
agency,741,376,365,0.336615936
love,896,530,366,0.371669004
running,1077,711,366,0.397651007
general,1068,700,368,0.395927602
use,2304,1936,368,0.456603774
drew,465,96,369,0.171122995
bill,582,213,369,0.267924528
planned,668,296,372,0.307053942
experts,718,346,372,0.32518797
difficult,953,581,372,0.37874837
earlier,994,621,373,0.384520124
billion,886,512,374,0.366237482
building,904,530,374,0.369595537
hoped,465,90,375,0.162162162
nine,569,194,375,0.254259502
increasingly,752,377,375,0.333923826
performance,496,120,376,0.194805195
reporter,608,232,376,0.276190476
playing,734,358,376,0.327838828
50,795,419,376,0.345140033
hit,948,572,376,0.376315789
older,526,149,377,0.220740741
community,925,547,378,0.371603261
residents,605,226,379,0.271961492
soon,982,603,379,0.38044164
include,1071,692,379,0.392512762
name,1243,864,379,0.410061699
getting,1376,997,379,0.420143279
intended,621,241,380,0.279582367
relationship,772,392,380,0.336769759
line,1078,698,380,0.393018018
lead,1258,878,380,0.411048689
attended,501,120,381,0.193236715
roughly,563,181,382,0.24327957
fellow,727,345,382,0.321828358
special,943,561,382,0.373005319
remained,604,221,383,0.267878788
car,615,232,383,0.27390791
cost,842,458,384,0.352307692
urged,529,143,386,0.212797619
great,1613,1227,386,0.432042254
noted,904,516,388,0.363380282
popular,932,544,388,0.368563686
judge,602,213,389,0.261349693
families,696,307,389,0.306081755
attack,1157,768,389,0.398961039
prominent,624,233,391,0.271878646
hearing,583,191,392,0.246770026
agreed,750,357,393,0.322493225
similar,1118,725,393,0.393380358
doing,1569,1176,393,0.428415301
behind,1478,1084,394,0.423106948
miles,627,232,395,0.27008149
remains,969,574,395,0.372002592
times,1337,942,395,0.413339184
return,889,493,396,0.356729378
attacks,951,555,396,0.368525896
coming,1395,999,396,0.417293233
vice,600,203,397,0.252801993
father,686,289,397,0.296410256
give,1676,1278,398,0.432633717
workers,689,290,399,0.296220633
kept,838,439,399,0.343774471
figure,751,351,400,0.318511797
mostly,800,400,400,0.333333333
life,1531,1131,400,0.42486852
seeking,763,362,401,0.321777778
dozen,578,176,402,0.233421751
mother,665,262,403,0.282632147
staff,852,449,403,0.345119139
every,2314,1911,403,0.452307692
opening,626,222,404,0.261792453
rules,720,316,404,0.305019305
30,889,483,406,0.352040816
sense,939,532,407,0.361658736
remain,947,540,407,0.363147276
keep,1778,1371,407,0.43537631
needed,973,565,408,0.367360208
online,834,425,409,0.3375695
officer,662,251,411,0.274917853
stay,860,448,412,0.342507645
largest,914,502,412,0.354519774
considered,946,534,412,0.360810811
100,869,456,413,0.344150943
born,694,280,414,0.287474333
charged,695,281,414,0.287909836
recalled,464,47,417,0.091976517
critics,532,115,417,0.177743431
believed,846,427,419,0.335428123
program,889,470,419,0.345842531
away,1638,1219,419,0.426671334
issue,1190,768,422,0.392236977
know,2897,2475,422,0.460722264
adviser,575,152,423,0.209078404
career,701,278,423,0.283963228
ended,742,319,423,0.300659755
woman,1070,647,423,0.376820035
does,2238,1815,423,0.447816432
offer,846,421,425,0.332280979
officers,753,327,426,0.302777778
message,934,505,429,0.350938151
try,1246,815,431,0.395439107
arrived,636,203,433,0.241954708
leader,988,554,434,0.359273671
white,1115,681,434,0.379175947
look,1928,1493,435,0.436422099
expressed,859,423,436,0.329953198
released,1310,874,436,0.40018315
secretary,831,393,438,0.321078431
especially,1342,901,441,0.40169416
run,1396,954,442,0.405957447
5,1014,571,443,0.360252366
black,1081,638,443,0.371146015
brought,1151,708,443,0.380849919
groups,1160,717,443,0.381992541
acknowledged,575,131,444,0.185552408
focused,721,277,444,0.27755511
approach,744,300,444,0.287356322
leave,1140,696,444,0.379084967
already,2098,1654,444,0.440831557
longtime,558,113,445,0.168405365
clear,1668,1223,445,0.423037011
6,831,384,447,0.316049383
women,1303,856,447,0.396479852
meet,787,339,448,0.301065719
focus,932,484,448,0.34180791
scheduled,591,141,450,0.192622951
cut,898,448,450,0.332838039
effort,1112,662,450,0.373167982
plan,1125,674,451,0.374652585
signed,758,306,452,0.287593985
case,1632,1179,453,0.419423693
enough,1566,1111,455,0.41501681
leaving,872,416,456,0.322981366
better,1694,1238,456,0.422237381
ran,726,269,457,0.270351759
room,792,334,458,0.296625222
deal,1198,740,458,0.381836945
official,1282,821,461,0.390394674
criticism,665,202,463,0.232987313
issued,828,361,467,0.303616484
always,1762,1295,467,0.423617926
returned,675,205,470,0.232954545
center,753,282,471,0.272463768
speech,967,495,472,0.338577291
close,1514,1042,472,0.407668232
joined,768,295,473,0.277516463
argued,676,201,475,0.229190422
best,1773,1298,475,0.422663627
calls,1010,531,479,0.344581441
high,1527,1046,481,0.406529343
looked,817,335,482,0.290798611
you,4844,4362,482,0.473821421
legal,1160,677,483,0.368535656
too,1949,1465,484,0.429115407
annual,703,218,485,0.23669924
looking,1291,806,485,0.384358608
served,887,399,488,0.310264386
travel,663,174,489,0.207885305
calling,1075,585,490,0.352409639
large,1436,946,490,0.397145256
talk,1246,755,491,0.377311344
referring,718,226,492,0.23940678
eight,935,443,492,0.321480406
sought,728,235,493,0.244029076
authorities,814,320,494,0.282186949
pay,1212,717,495,0.371695179
state,2273,1778,495,0.438903974
reporters,765,269,496,0.260154739
given,1722,1226,496,0.41587517
go,2643,2147,496,0.44822547
lawyer,663,164,499,0.198307134
largely,918,419,499,0.313388182
particularly,1080,581,499,0.349789284
shot,857,357,500,0.294069193
policy,1511,1010,501,0.400634669
accused,1016,513,503,0.[phone]
care,1153,650,503,0.[phone]
phone,827,323,504,0.[phone]
health,1211,707,504,0.[phone]
head,1323,819,504,0.382352941
seen,1751,1246,505,0.415749082
final,1054,548,506,0.342072409
face,1418,912,506,0.391416309
opened,743,236,507,0.241062308
almost,1590,1083,507,0.405162738
call,1613,1105,508,0.406548933
hard,1436,927,509,0.392297926
grew,704,194,510,0.216035635
feel,1347,837,510,0.383241758
open,1369,857,512,0.384995508
major,1774,1262,512,0.415678524
thought,1382,868,514,0.385777778
chairman,785,267,518,0.253802281
quickly,1008,489,519,0.326653307
end,2036,1515,521,0.426640383
20,1156,632,524,0.353467562
lost,1312,781,531,0.373148591
companies,982,448,534,0.313286713
adding,851,316,535,0.270779777
play,1048,512,536,0.328205128
social,1566,1029,537,0.396531792
others,1460,922,538,0.387069689
killed,1161,620,541,0.348119034
near,1309,768,541,0.369764083
recently,1375,834,541,0.377546401
find,1928,1384,544,0.417874396
man,1713,1168,545,0.405414787
place,1879,1320,559,0.412628947
conference,853,282,571,0.24845815
half,1254,680,574,0.351602896
me,2127,1553,574,0.42201087
same,2735,2161,574,0.441380719
criticized,734,159,575,0.178051512
saw,1237,661,576,0.348261328
job,1185,604,581,0.337618781
men,1257,676,581,0.349715468
received,1273,692,581,0.35216285
really,2209,1624,585,0.423689016
immigration,858,272,586,0.240707965
gave,1269,681,588,0.349230769
once,1826,1236,590,0.40365774
weeks,1208,617,591,0.338082192
role,1357,764,593,0.360207449
well,2575,1980,595,0.434687157
school,1063,465,598,0.304319372
10,1455,856,599,0.370402423
something,2211,1611,600,0.421507064
meeting,1152,550,602,0.323149236
small,1562,960,602,0.380650278
raised,968,364,604,0.273273273
past,1795,1190,605,0.398659966
hours,1162,555,607,0.323238206
spent,1181,574,607,0.327065527
taking,1740,1131,609,0.393939394
good,2369,1759,610,0.426114341
number,1943,1332,611,0.406717557
appeared,1265,653,612,0.340458811
tried,1251,638,613,0.337744839
different,1716,1103,613,0.391273501
showed,1108,493,615,0.307932542
plans,1186,570,616,0.324601367
local,1481,864,617,0.368443497
may,3246,2625,621,0.447112928
included,1079,457,622,0.297526042
member,1273,650,623,0.338013521
along,1663,1039,624,0.384529978
offered,988,363,625,0.268689859
spokesman,868,241,627,0.217312894
move,1476,849,627,0.36516129
felt,1106,477,629,0.301326595
government,2745,2116,629,0.435301378
second,1504,874,630,0.367535744
host,940,309,631,0.247397918
named,1009,378,631,0.272530642
efforts,1168,537,631,0.314956012
see,3041,2408,633,0.441915948
conservative,950,316,634,0.249605055
big,1756,1121,635,0.389641988
got,1881,1245,636,0.398272553
questions,1187,550,637,0.316637881
court,1018,371,647,0.267098632
met,1098,451,647,0.291155584
started,1358,709,649,0.343009192
himself,1365,714,651,0.343434343
leaders,1280,627,653,0.328788673
taken,1724,1071,653,0.383184258
without,2398,1737,661,0.420072551
late,1293,629,664,0.327263267
become,2208,1544,664,0.411513859
seven,1001,336,665,0.251308901
added,1279,614,665,0.324352879
turned,1424,759,665,0.34768667
far,2137,1472,665,0.407869216
suggested,1019,349,670,0.255116959
died,947,276,671,0.225674571
working,1855,1183,672,0.389400922
country,2272,1598,674,0.412919897
sometimes,1003,327,676,0.245864662
top,1784,1103,681,0.382057499
now,3797,3116,681,0.450744973
played,1014,331,683,0.246096654
won,1170,482,688,0.291767554
night,1209,519,690,0.300347222
worked,1334,642,692,0.324898785
law,1803,1111,692,0.381262869
put,2458,1766,692,0.418087121
television,941,248,693,0.208578638
professor,902,206,696,0.185920578
month,1203,507,696,0.296491228
help,2294,1597,697,0.410434336
series,1087,387,700,0.262550882
show,1943,1242,701,0.389952904
security,1551,849,702,0.35375
days,2052,1341,711,0.395225464
office,1436,719,717,0.333642691
trying,1900,1179,721,0.382916531
making,1996,1275,721,0.389789055
moved,1066,344,722,0.243971631
wanted,1447,718,729,0.331639723
day,2219,1490,729,0.401725532
announced,1429,699,730,0.328477444
though,1749,1018,731,0.367907481
held,1531,797,734,0.342353952
own,2893,2159,734,0.427355503
police,1551,811,740,0.343353091
helped,1216,473,743,0.280047365
city,1413,668,745,0.320999519
business,1478,733,745,0.331524197
never,2682,1937,745,0.419354839
declined,912,155,757,0.145267104
spoke,1103,342,761,0.236678201
used,2596,1832,764,0.413730804
come,2614,1845,769,0.413769904
very,3365,2591,774,0.435023506
decision,1420,645,775,0.312348668
then,3265,2490,775,0.432667246
national,1981,1203,778,0.377826633
kind,1640,859,781,0.343737495
less,2065,1282,783,0.383029579
lot,1953,1157,796,0.372025723
months,1622,825,797,0.337147528
known,2065,1257,808,0.378386514
outside,1536,726,810,0.320954907
team,1376,565,811,0.291087069
family,1687,871,816,0.340500391
least,2317,1499,818,0.392819706
young,1445,618,827,0.299563742
political,2915,2086,829,0.417116577
expected,1316,485,831,0.269294836
company,1358,524,834,0.278427205
described,1409,573,836,0.289101917
across,2026,1186,840,0.369240349
six,1408,564,844,0.286004057
toward,1445,589,856,0.289577188
public,2713,1849,864,0.405304691
take,3334,2470,864,0.425568573
led,1690,821,869,0.32696137
her,3837,2968,869,0.43614989
all,5792,4917,875,0.459146512
went,1944,1055,889,0.351783928
so,4811,3918,893,0.448848665
even,4447,3551,896,0.443985996
wrote,1722,807,915,0.319098458
next,2584,1658,926,0.390853371
became,1654,722,932,0.303872054
way,3284,2350,934,0.417110401
interview,1562,627,935,0.286432161
little,2281,1344,937,0.370758621
this,7594,6649,945,0.466825809
saying,2049,1101,948,0.34952381
statement,1581,630,951,0.284938942
down,3142,2182,960,0.409842224
federal,1838,874,964,0.322271386
five,1744,775,969,0.307661771
found,2493,1523,970,0.379233068
get,3826,2855,971,0.427331238
later,1698,721,977,0.298057048
no,5078,4093,985,0.446298114
senior,1439,453,986,0.239429175
might,2631,1642,989,0.384273344
seemed,1273,281,992,0.180823681
administration,1620,628,992,0.279359431
million,2238,1242,996,0.356896552
another,2957,1960,997,0.398617043
nearly,1785,782,1003,0.304635762
around,3017,2006,1011,0.399362931
can,5342,4330,1012,0.447684036
early,1959,937,1022,0.323549724
work,2704,1679,1025,0.383070956
group,2137,1111,1026,0.34205665
began,1861,832,1029,0.308949127
if,5114,4079,1035,0.443707168
while,3628,2581,1047,0.415686906
set,2228,1165,1063,0.343353964
members,2069,1004,1065,0.326716564
want,3094,2027,1067,0.395821129
much,3582,2515,1067,0.41249795
will,6307,5234,1073,0.45351356
four,2024,948,1076,0.31897712
left,2334,1255,1079,0.349679576
think,3223,2138,1085,0.398806193
whose,1934,839,1095,0.302560404
several,2480,1380,1100,0.357512953
long,2840,1734,1106,0.379099257
do,4679,3570,1109,0.432779731
home,1945,835,1110,0.300359712
going,3528,2411,1117,0.405960599
news,2626,1503,1123,0.364010656
off,2974,1815,1159,0.378993527
often,2182,1014,1168,0.317271589
week,1989,820,1169,0.291918832
time,4259,3088,1171,0.420307609
back,3398,2221,1177,0.395266062
since,3288,2107,1181,0.390546803
make,3877,2680,1197,0.408723502
through,3559,2357,1202,0.398411089
director,1748,544,1204,0.237347295
asked,2138,919,1219,0.300621524
still,3307,2081,1226,0.386228656
are,8067,6830,1237,0.458481573
part,3107,1865,1242,0.375100563
recent,2586,1337,1249,0.340810604
there,4774,3522,1252,0.424541948
say,3111,1856,1255,0.373666197
to,10321,9047,1274,0.467110698
percent,2094,809,1285,0.27867723
year,2750,1440,1310,0.343675418
them,4531,3201,1330,0.413993792
came,2548,1214,1334,0.322700691
chief,1756,410,1346,0.189289012
of,10309,8961,1348,0.465023352
among,2483,1122,1361,0.311234397
a,10272,8903,1369,0.464302477
what,5744,4371,1373,0.432130499
whether,2581,1170,1411,0.311916822
and,10279,8865,1414,0.463069369
executive,1794,369,1425,0.170596394
officials,2395,949,1446,0.283791866
up,5703,4216,1487,0.425042847
in,10186,8687,1499,0.460287183
years,3800,2296,1504,0.37664042
according,2961,1449,1512,0.328571429
president,2768,1254,1514,0.311785182
is,9687,8136,1551,0.456488807
took,2789,1233,1556,0.306563899
because,4759,3177,1582,0.400327621
told,3593,1999,1594,0.357474964
over,5494,3884,1610,0.414160802
many,4771,3150,1621,0.397677061
people,5736,4087,1649,0.416064339
three,3004,1336,1668,0.307834101
new,4553,2872,1681,0.386801347
called,3471,1766,1705,0.337215963
before,4308,2598,1710,0.376194613
out,6160,4450,1710,0.419415646
former,3255,1536,1719,0.320601127
be,8636,6851,1785,0.442371021
like,5500,3698,1802,0.402043923
it,8446,6560,1886,0.43715847
made,4354,2463,1891,0.361302626
could,5141,3248,1893,0.38717368
by,8948,7022,1926,0.439699436
for,9843,7911,1932,0.445589726
or,7247,5299,1948,0.422365694
that,9997,8049,1948,0.44602682
other,5810,3851,1959,0.39861298
have,8688,6705,1983,0.435587605
including,3848,1856,1992,0.325385694
but,7286,5259,2027,0.419210841
one,6749,4678,2071,0.40938129
first,4906,2803,2103,0.363600986
been,7286,5176,2110,0.415342642
more,6853,4742,2111,0.408969383
did,4398,2244,2154,0.337850045
on,10177,8020,2157,0.440731989
about,7336,5173,2163,0.41354225
two,5025,2829,2196,0.360198625
with,9499,7276,2223,0.433740686
not,8548,6187,2361,0.419884628
would,6768,4400,2368,0.393982808
from,8902,6524,2378,0.422922339
which,7202,4801,2401,0.399983337
him,4394,1953,2441,0.307704427
0,2535,34,2501,0.013234722
were,6906,4311,2595,0.38432736
last,5010,2360,2650,0.320217096
also,6792,4101,2691,0.376480308
was,9016,6229,2787,0.408592981
who,8159,5348,2811,0.395942844
had,7164,3940,3224,0.354827089
said,7922,3473,4449,0.304782799
